"0","data(""allPre500"",""shdSeries2014"")"
"0","#Get the temporal basis functions to be used in constrained optimization "
"0","season_trends=sptemExp::getTBasisFun(shdSeries2014,idStr=""siteid"",dateStr=""date"","
"0","                           valStr=""obs"",df=10,n.basis=2,tbPath=NA)"
"0","season_trends$tid=as.numeric(strftime(season_trends$date, format = ""%j"")) "
"0","#Constrained optimization "
"0","allPre_part_filled=sptemExp::inter2conOpt(tarPDf=allPre500[c(1:6),],pol_season_trends=season_trends,ncore=2)"
"1","[1]"
"1"," ""1 of 3"""
"1","
"
"1","[1]"
"1"," ""2 of 3"""
"1","
"
"1","[1]"
"1"," ""3 of 3"""
"1","
"
"0","knitr::kable(allPre_part_filled[c(1:6),],caption="""")"
